Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/yyx1ccky)
Filter: False
Steps: 2,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00012445316 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.426         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.88          |
|    n_updates            | 225           |
|    policy_gradient_loss | -0.000231     |
|    std                  | 1             |
|    value_loss           | 28            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 640           |
|    ep_rew_mean          | -123          |
| time/                   |               |
|    fps                  | 1873          |
|    iterations           | 47            |
|    time_elapsed         | 51            |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 7.3211035e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0638       |
|    learning_rate        | 0.0001        |
|    loss                 | 168           |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000695     |
|    std                  | 1             |
|    value_loss           | 273           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 637           |
|    ep_rew_mean          | -123          |
| time/                   |               |
|    fps                  | 1872          |
|    iterations           | 48            |
|    time_elapsed         | 52            |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00015249613 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.463         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.47          |
|    n_updates            | 235           |
|    policy_gradient_loss | -0.000555     |
|    std                  | 1             |
|    value_loss           | 15.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 640          |
